Any,Nom_Districte,Nom_Barri,Poblacio,Domicilis,Ocupacio_mitjana_(persones_ per_domicili),Preu
2016,Sants-Montjuïc,Sants,40831,17151,2.38,706.7075
2016,Les Corts,les Corts,45976,18908,2.43,934.67
2016,Les Corts,la Maternitat i Sant Ramon,23868,9672,2.47,839.4425
2016,Les Corts,Pedralbes,11864,4191,2.83,1653.6975
2016,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",4641,1563,2.97,1177.1075
2016,Sarrià-Sant Gervasi,Sarrià,24810,8867,2.8,1188.0025
2016,Sarrià-Sant Gervasi,les Tres Torres,16486,5586,2.95,1512.785
2016,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,25761,9351,2.75,1123.6225
2016,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,47156,18589,2.54,1238.57
2016,Sarrià-Sant Gervasi,el Putxet i el Farró,29318,12157,2.41,875.0975
2016,Gràcia,Vallcarca i els Penitents,15448,6415,2.41,786.55
2016,Gràcia,el Coll,7391,3079,2.4,618.0325
2016,Gràcia,la Salut,13123,5392,2.43,774.5575
2016,Gràcia,la Vila de Gràcia,50670,22753,2.23,798.68
2016,Gràcia,el Camp d'en Grassot i Gràcia Nova,34275,14839,2.31,803.1600000000001
2016,Horta-Guinardó,el Baix Guinardó,25563,10774,2.37,701.3525
2016,Horta-Guinardó,Can Baró,8969,3779,2.37,633.0799999999999
